name, memory.total [MiB]
NVIDIA H100 80GB HBM3, 81559 MiB
protocol: scenes=all, train=15400, test=6600
mmwave epoch=001 loss=2.72291 train_accuracy=0.2565
mmwave epoch=010 loss=0.18717 train_accuracy=0.9429
mmwave epoch=010 test_loss=0.71197 test_accuracy=0.7970
mmwave epoch=020 loss=0.07361 train_accuracy=0.9802
mmwave epoch=020 test_loss=0.72169 test_accuracy=0.8173
mmwave epoch=030 loss=0.05393 train_accuracy=0.9846
mmwave epoch=030 test_loss=0.73936 test_accuracy=0.8176
mmwave epoch=040 loss=0.04851 train_accuracy=0.9862
mmwave epoch=040 test_loss=0.73815 test_accuracy=0.8262
mmwave epoch=050 loss=0.03721 train_accuracy=0.9893
mmwave epoch=050 test_loss=0.62668 test_accuracy=0.8448
mmwave epoch=060 loss=0.01748 train_accuracy=0.9963
mmwave epoch=060 test_loss=0.71206 test_accuracy=0.8362
mmwave epoch=070 loss=0.02960 train_accuracy=0.9904
mmwave epoch=070 test_loss=0.67844 test_accuracy=0.8535
mmwave epoch=080 loss=0.01864 train_accuracy=0.9955
mmwave epoch=080 test_loss=0.71994 test_accuracy=0.8417
mmwave epoch=090 loss=0.02067 train_accuracy=0.9938
mmwave epoch=090 test_loss=0.56709 test_accuracy=0.8758
mmwave epoch=100 loss=0.00734 train_accuracy=0.9983
mmwave epoch=100 test_loss=0.61763 test_accuracy=0.8745
saved /mnt/weka/fgeikyan/rf-perception-papers/x-fi/code/XRF55_HAR/reproduced_backbones/seed3407_mmwave_scratch_job203032/mmWave/mmwave_ResNet18.pt; best_test_accuracy=0.8758
