name, memory.total [MiB]
NVIDIA H100 80GB HBM3, 81559 MiB
protocol: scenes=all, train=15400, test=6600
wifi epoch=001 loss=3.88671 train_accuracy=0.0468
wifi epoch=010 loss=1.56603 train_accuracy=0.4882
wifi epoch=010 test_loss=1.72842 test_accuracy=0.4806
wifi epoch=020 loss=0.64637 train_accuracy=0.7872
wifi epoch=020 test_loss=0.98267 test_accuracy=0.7008
wifi epoch=030 loss=0.38955 train_accuracy=0.8690
wifi epoch=030 test_loss=0.75145 test_accuracy=0.7876
wifi epoch=040 loss=0.26982 train_accuracy=0.9129
wifi epoch=040 test_loss=0.74439 test_accuracy=0.8014
wifi epoch=050 loss=0.19374 train_accuracy=0.9362
wifi epoch=050 test_loss=0.70375 test_accuracy=0.8239
wifi epoch=060 loss=0.13074 train_accuracy=0.9596
wifi epoch=060 test_loss=0.67680 test_accuracy=0.8389
wifi epoch=070 loss=0.11773 train_accuracy=0.9629
wifi epoch=070 test_loss=0.62192 test_accuracy=0.8502
wifi epoch=080 loss=0.09636 train_accuracy=0.9694
wifi epoch=080 test_loss=0.80851 test_accuracy=0.8109
wifi epoch=090 loss=0.09137 train_accuracy=0.9718
wifi epoch=090 test_loss=0.66118 test_accuracy=0.8539
wifi epoch=100 loss=0.09636 train_accuracy=0.9721
wifi epoch=100 test_loss=0.68674 test_accuracy=0.8483
saved /mnt/weka/fgeikyan/rf-perception-papers/x-fi/code/XRF55_HAR/reproduced_backbones/seed3407_job202061/WIFI/wifi_ResNet18.pt; best_test_accuracy=0.8539
rfid epoch=001 loss=4.06952 train_accuracy=0.0214
rfid epoch=010 loss=3.26847 train_accuracy=0.1293
rfid epoch=010 test_loss=3.14931 test_accuracy=0.1512
rfid epoch=020 loss=1.52177 train_accuracy=0.5590
rfid epoch=020 test_loss=2.47347 test_accuracy=0.3548
rfid epoch=030 loss=0.54989 train_accuracy=0.8584
rfid epoch=030 test_loss=2.25976 test_accuracy=0.4462
rfid epoch=040 loss=0.28378 train_accuracy=0.9299
rfid epoch=040 test_loss=2.50439 test_accuracy=0.4405
rfid epoch=050 loss=0.21351 train_accuracy=0.9544
rfid epoch=050 test_loss=2.47443 test_accuracy=0.4505
rfid epoch=060 loss=0.19600 train_accuracy=0.9583
rfid epoch=060 test_loss=2.51161 test_accuracy=0.4477
rfid epoch=070 loss=0.18819 train_accuracy=0.9596
rfid epoch=070 test_loss=2.55010 test_accuracy=0.4468
rfid epoch=080 loss=0.17442 train_accuracy=0.9618
rfid epoch=080 test_loss=2.55162 test_accuracy=0.4536
rfid epoch=090 loss=0.15489 train_accuracy=0.9678
rfid epoch=090 test_loss=2.57444 test_accuracy=0.4497
rfid epoch=100 loss=0.14341 train_accuracy=0.9694
rfid epoch=100 test_loss=2.62547 test_accuracy=0.4508
saved /mnt/weka/fgeikyan/rf-perception-papers/x-fi/code/XRF55_HAR/reproduced_backbones/seed3407_job202061/RFID/rfid_ResNet18.pt; best_test_accuracy=0.4536
